112;Ogrodowa;0;82;Czestochowa;88-888
113;Sloneczna;31;0;Torun;13-166
114;Brzozowa;0;37;Torun;13-166
115;Ogrodowa;8;0;Torun;13-166
116;Krotka;0;3;Radom;99-999
117;Brzozowa;0;66;Radom;99-999
118;Sloneczna;98;0;Lodz;33-333
119;Szkolna;0;20;Sosnowiec;12-123
120;Szkolna;5;0;Sosnowiec;12-123
121;Krotka;74;0;Lodz;33-333
122;Polna;0;38;Poznan;55-555
123;Ogrodowa;0;43;Gdynia;77-777
124;Sloneczna;0;41;Krakow;22-222
125;Brzozowa;0;45;Torun;13-166
126;Lipowa;41;0;Warszawa;11-111
127;Krotka;0;20;Wroclaw;44-444
128;Krotka;60;0;Krakow;22-222
129;Brzozowa;8;0;Lodz;33-333
130;Szkolna;99;0;Krakow;22-222
131;Lipowa;0;18;Wroclaw;44-444
132;Szkolna;0;82;Gdynia;77-777
133;Brzozowa;0;84;Lodz;33-333
134;Krotka;62;0;Poznan;55-555
135;Krotka;91;0;Poznan;55-555
136;Sloneczna;0;11;Torun;13-166
137;Krotka;80;0;Czestochowa;88-888
138;Lipowa;27;0;Warszawa;11-111
139;Lesna;11;0;Czestochowa;88-888
140;Brzozowa;0;1;Poznan;55-555
141;Polna;0;77;Torun;13-166
142;Szkolna;0;14;Torun;13-166
143;Ogrodowa;0;37;Sosnowiec;12-123
144;Krotka;11;0;Krakow;22-222
145;Brzozowa;41;0;Poznan;55-555
146;Krotka;76;0;Gdynia;77-777
147;Polna;64;0;Poznan;55-555
148;Krotka;78;0;Lodz;33-333
149;Ogrodowa;0;93;Warszawa;11-111
150;Polna;50;0;Torun;13-166
151;Lesna;0;81;Czestochowa;88-888
152;Krotka;75;0;Gdynia;77-777
153;Polna;8;0;Krakow;22-222
154;Szkolna;0;5;Kielce;66-666
155;Ogrodowa;32;0;Radom;99-999
156;Krotka;25;0;Czestochowa;88-888
157;Szkolna;0;95;Wroclaw;44-444
158;Brzozowa;0;97;Poznan;55-555
159;Sloneczna;99;0;Radom;99-999
160;Brzozowa;99;0;Warszawa;11-111
161;Lesna;78;0;Wroclaw;44-444
162;Lesna;25;0;Radom;99-999
163;Polna;0;79;Sosnowiec;12-123
164;Ogrodowa;61;0;Wroclaw;44-444
165;Szkolna;0;65;Torun;13-166
166;Brzozowa;68;0;Gdynia;77-777
167;Krotka;46;0;Kielce;66-666
168;Polna;100;0;Lodz;33-333
169;Krotka;0;4;Warszawa;11-111
170;Brzozowa;0;39;Gdynia;77-777
171;Polna;0;60;Poznan;55-555
172;Polna;0;70;Poznan;55-555
173;Ogrodowa;21;0;Poznan;55-555
174;Polna;82;0;Sosnowiec;12-123
175;Ogrodowa;84;0;Sosnowiec;12-123
176;Lipowa;0;78;Poznan;55-555
177;Szkolna;0;67;Warszawa;11-111
178;Polna;0;8;Torun;13-166
179;Sloneczna;0;75;Gdynia;77-777
180;Brzozowa;73;0;Krakow;22-222
181;Sloneczna;0;21;Radom;99-999
182;Krotka;31;0;Warszawa;11-111
183;Ogrodowa;97;0;Radom;99-999
184;Lipowa;15;0;Wroclaw;44-444
185;Krotka;30;0;Warszawa;11-111
186;Ogrodowa;4;0;Torun;13-166
187;Ogrodowa;12;0;Torun;13-166
188;Lipowa;35;0;Warszawa;11-111
189;Sloneczna;0;37;Poznan;55-555
190;Ogrodowa;77;0;Czestochowa;88-888
191;Sloneczna;0;68;Kielce;66-666
192;Szkolna;0;98;Sosnowiec;12-123
193;Szkolna;0;67;Kielce;66-666
194;Lesna;0;99;Lodz;33-333
195;Brzozowa;0;22;Czestochowa;88-888
196;Sloneczna;0;80;Czestochowa;88-888
197;Ogrodowa;0;73;Czestochowa;88-888
198;Sloneczna;15;0;Sosnowiec;12-123
199;Krotka;68;0;Radom;99-999
200;Brzozowa;0;7;Lodz;33-333
201;Szkolna;0;58;Kielce;66-666
202;Lipowa;0;67;Torun;13-166
203;Sloneczna;58;0;Poznan;55-555
204;Brzozowa;59;0;Gdynia;77-777
205;Polna;45;0;Sosnowiec;12-123
206;Sloneczna;35;0;Torun;13-166
207;Polna;0;85;Torun;13-166
